,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,fort nelson,75,CA,1519858800,57,58.81,-122.69,22.999999999999943,7.2
1,mataura,92,NZ,1519862622,82,-46.19,168.86,69.55160000000006,2.21
2,constitucion,20,MX,1519857660,13,23.99,-104.67,75.19999999999999,10.8
3,riachao das neves,0,BR,1519862631,83,-11.75,-44.91,71.26159999999999,1.16
4,bintulu,75,MY,1519858800,100,3.17,113.03,75.19999999999999,1.31
5,ushuaia,40,AR,1519858800,57,-54.81,-68.31,51.799999999999955,7.56
6,luwuk,36,ID,1519862634,100,-0.95,122.79,78.46159999999992,1.51
7,tuktoyaktuk,20,CA,1519858800,75,69.44,-133.03,-14.800000000000011,6.2
8,genhe,44,CN,1519862644,75,50.78,121.52,0.3865999999999872,1.66
9,cape town,20,ZA,1519858800,88,-33.93,18.42,64.39999999999992,6.2
10,ambositra,92,MG,1519862645,96,-20.53,47.24,64.51159999999999,1.36
11,kyabe,0,TD,1519862646,50,9.45,18.94,72.79159999999996,1.06
12,chokurdakh,80,RU,1519862647,66,70.62,147.9,-14.418400000000076,4.21
13,castro,92,CL,1519862649,96,-42.48,-73.76,59.021599999999864,1.26
14,rikitea,92,PF,1519862661,98,-23.12,-134.97,81.65660000000008,6.16
15,guerrero negro,0,MX,1519862661,54,27.97,-114.04,63.43160000000006,5.21
16,ribeira grande,92,PT,1519862662,100,38.52,-28.7,56.231600000000014,5.11
17,punta arenas,75,CL,1519859700,81,-53.16,-70.91,49.99999999999994,10.3
18,busselton,0,AU,1519862663,100,-33.64,115.35,62.89159999999998,5.06
19,orchard homes,90,US,1519861980,55,46.86,-114.05,35.599999999999966,0.96
20,vaini,0,IN,1519862665,57,15.34,74.49,59.38159999999999,2.01
21,oksbol,48,DK,1519861800,73,55.63,8.29,21.19999999999999,6.2
22,ryotsu,75,JP,1519858800,75,38.08,138.43,46.39999999999998,5.7
23,mayumba,92,GA,1519862669,100,-3.44,10.65,77.29159999999996,2.11
24,lavrentiya,92,RU,1519862669,100,65.58,-170.99,22.301600000000008,11.51
25,hobyo,92,SO,1519862670,84,5.35,48.53,77.7416,4.91
26,koroni,40,GR,1519860000,65,36.8,21.96,40.99999999999994,4.1
27,muros,75,ES,1519860600,100,42.77,-9.06,46.39999999999998,3.6
28,bluff,44,AU,1519862672,82,-23.58,149.07,81.61160000000001,3.51
29,bereda,75,ES,1519860600,100,43.27,-7.54,40.99999999999994,1.51
30,bredasdorp,64,ZA,1519858800,82,-34.53,20.04,57.19999999999999,2.1
31,komsomolskiy,64,RU,1519862677,90,67.55,63.78,15.191599999999994,11.71
32,portland,90,US,1519861980,87,45.52,-122.67,46.39999999999998,6.7
33,lodeynoye pole,20,RU,1519862679,77,60.73,33.55,-3.1234000000000037,1.06
34,khatanga,80,RU,1519862679,64,71.98,102.47,-8.478400000000022,3.91
35,petukhovo,56,RU,1519862680,84,55.06,67.89,3.086599999999976,6.81
36,richards bay,0,ZA,1519862680,89,-28.77,32.06,69.77659999999997,3.66
37,avarua,40,CK,1519862400,75,-21.21,-159.78,89.59999999999997,3.1
38,bethel,1,US,1519858380,85,60.79,-161.76,10.399999999999977,2.6
39,bunia,64,CD,1519862684,98,1.56,30.25,63.34160000000003,0.91
40,panjab,88,AF,1519862685,85,34.38,67.02,22.751599999999996,1.06
41,atuona,8,PF,1519862686,100,-9.8,-139.03,81.52159999999986,7.91
42,deputatskiy,68,RU,1519862687,77,69.3,139.9,-13.293400000000076,1.56
43,nogliki,0,RU,1519862687,95,51.8,143.14,11.726600000000019,2.31
44,port elizabeth,20,US,1519862100,57,39.31,-74.98,57.19999999999999,5.01
45,calabozo,20,VE,1519862688,37,8.92,-67.43,86.56159999999994,5.21
46,east london,64,ZA,1519862401,100,-33.02,27.91,70.58659999999992,6.01
47,bani,0,PH,1519862689,92,15.89,120.27,77.42660000000006,1.66
48,lasa,40,CY,1519860600,87,34.92,32.53,55.39999999999992,1.0
49,santa helena de goias,32,BR,1519862685,82,-17.81,-50.6,75.58160000000004,0.31
50,ponta do sol,12,BR,1519862691,91,-20.63,-46.0,69.32660000000004,1.06
51,ponta delgada,75,PT,1519860600,71,37.73,-25.67,55.39999999999992,5.1
52,west point,40,US,1519860900,83,33.61,-88.65,71.59999999999997,1.5
53,anloga,20,GH,1519858800,83,5.79,0.9,82.39999999999992,4.6
54,torbay,90,CA,1519858800,100,47.66,-52.73,30.19999999999999,3.1
55,hithadhoo,92,MV,1519862699,100,-0.6,73.08,84.13159999999999,3.46
56,saskylakh,20,RU,1519862699,42,71.97,114.09,-27.46840000000003,5.46
57,maceio,75,BR,1519858800,88,-9.67,-35.74,75.19999999999999,2.6
58,hobart,40,AU,1519860600,55,-42.88,147.33,62.599999999999966,4.6
59,bambous virieux,40,MU,1519858800,88,-20.34,57.76,78.80000000000001,2.6
60,tonkino,36,RU,1519862705,47,57.37,46.46,-7.6684000000000765,1.21
61,hauterive,90,FR,1519860600,60,46.09,3.45,40.99999999999994,6.2
62,gornopravdinsk,24,RU,1519862706,58,60.06,69.92,-19.77339999999998,1.41
63,victoria,75,BN,1519860600,94,5.28,115.24,76.99999999999994,1.81
64,new norfolk,40,AU,1519860600,55,-42.78,147.06,62.599999999999966,4.6
65,lunenburg,1,US,1519862160,45,42.59,-71.72,57.19999999999999,2.96
66,kapaa,90,US,1519858560,78,22.08,-159.32,75.19999999999999,11.3
67,zyryanka,36,RU,1519862708,76,65.73,150.89,-7.308400000000006,1.31
68,kenora,1,CA,1519860900,79,49.76,-94.48,31.999999999999943,4.1
69,esperance,40,TT,1519858800,88,10.24,-61.45,75.19999999999999,2.36
70,tiksi,20,RU,1519862710,67,71.64,128.87,-35.568400000000054,2.16
71,kulhudhuffushi,64,MV,1519862711,100,6.62,73.07,82.06159999999994,6.11
72,galesong,20,ID,1519860600,94,-5.32,119.37,76.99999999999994,2.1
73,hermanus,0,ZA,1519862712,96,-34.42,19.24,49.88659999999999,1.06
74,meulaboh,20,ID,1519862713,100,4.14,96.13,77.78659999999996,1.96
75,geraldton,90,CA,1519858800,73,49.72,-86.95,24.799999999999955,3.1
76,nikolskoye,20,RU,1519860600,83,59.7,30.79,-5.800000000000011,1.0
77,luanda,75,AO,1519858800,88,-8.83,13.24,76.99999999999994,1.56
78,labuhan,92,ID,1519862717,96,-2.54,115.51,71.93659999999994,0.96
79,dolores,12,AR,1519862717,65,-36.31,-57.68,68.33659999999992,4.56
80,muravlenko,64,RU,1519862718,62,63.79,74.5,-13.563400000000058,7.81
81,dikson,56,RU,1519862718,88,73.51,80.55,1.7816000000000258,5.56
82,abu samrah,32,SY,1519862719,85,35.3,37.18,42.911599999999964,2.36
83,lorengau,68,PG,1519862723,100,-2.02,147.27,83.14159999999998,0.81
84,hambantota,24,LK,1519862723,100,6.12,81.12,78.95660000000004,5.01
85,sitka,0,US,1519862724,55,37.17,-99.65,56.18659999999994,5.11
86,bandarbeyla,0,SO,1519862725,100,9.49,50.81,76.07660000000004,2.21
87,kamaishi,75,JP,1519858800,93,39.28,141.86,37.39999999999998,1.0
88,lebu,64,ET,1519862726,60,8.96,38.73,54.07159999999993,0.96
89,salalah,0,OM,1519861800,78,17.01,54.1,71.59999999999997,1.5
90,saint-philippe,90,CA,1519860540,94,45.36,-73.48,49.99999999999994,5.7
91,purranque,75,CL,1519858800,67,-40.91,-73.16,62.599999999999966,3.1
92,yellowknife,20,CA,1519858800,85,62.45,-114.38,12.199999999999989,3.6
93,karratha,32,AU,1519862728,72,-20.74,116.85,80.30660000000006,2.21
94,mount gambier,88,AU,1519862729,70,-37.83,140.78,64.55660000000006,2.11
95,tommot,24,RU,1519862729,68,58.97,126.27,-16.39839999999998,1.91
96,sidi ali,12,DZ,1519862730,74,36.1,0.42,50.741600000000005,1.51
